N,time(tics),time(secs)
1,1.000008e-007,0.000000e+000
2,1.000008e-007,0.000000e+000
3,2.000015e-007,0.000000e+000
4,2.000015e-007,0.000000e+000
5,3.000023e-007,0.000000e+000
6,4.000030e-007,1.000008e-007
7,5.000038e-007,1.000008e-007
8,6.000046e-007,2.000015e-007
9,6.000046e-007,2.000015e-007
10,7.999770e-007,2.999732e-007
11,8.000061e-007,3.000023e-007
12,1.200009e-006,3.999739e-007
13,1.100008e-006,5.999755e-007
14,1.200009e-006,6.000046e-007
15,1.599983e-006,8.000061e-007
16,1.499982e-006,7.999770e-007
17,1.500011e-006,9.999785e-007
18,1.800014e-006,9.999785e-007
19,4.100002e-006,1.100008e-006
20,4.400004e-006,1.100008e-006
21,4.400004e-006,1.200009e-006
22,5.100010e-006,1.400011e-006
23,5.000009e-006,1.499982e-006
24,5.300011e-006,1.599983e-006
25,5.400012e-006,2.000015e-006
26,7.600000e-006,2.100016e-006
27,6.200018e-006,2.299988e-006
28,5.199981e-006,2.399989e-006
29,4.200003e-006,2.699991e-006
30,7.199997e-006,2.899993e-006
31,1.970000e-005,3.299996e-006
32,7.299997e-006,3.199995e-006
33,6.200018e-006,4.100002e-006
34,1.310001e-005,3.900001e-006
35,8.000003e-006,4.300004e-006
36,1.060002e-005,4.200003e-006
37,8.999981e-006,4.700007e-006
38,1.429999e-005,4.800007e-006
39,1.039999e-005,4.999980e-006
40,1.108400e-003,5.699985e-006
41,4.699998e-005,5.400012e-006
42,1.233000e-004,5.799986e-006
43,9.950000e-005,6.000017e-006
44,1.319998e-005,6.300019e-006
45,3.570001e-005,6.899994e-006
46,1.240001e-005,6.100017e-006
47,4.930000e-005,7.600000e-006
48,6.359999e-005,7.899973e-006
49,1.459999e-005,7.700000e-006
50,1.409999e-005,8.100003e-006
51,1.480000e-005,8.400006e-006
52,1.160000e-005,8.399977e-006
53,1.490000e-005,9.599986e-006
54,1.126000e-004,9.399984e-006
55,2.920002e-005,9.899988e-006
56,1.620001e-005,1.000002e-005
57,1.819999e-005,1.039999e-005
58,1.829999e-005,1.090000e-005
59,2.199999e-005,1.120000e-005
60,1.890000e-005,1.130000e-005
61,5.520001e-005,1.209998e-005
62,7.820001e-005,1.329998e-005
63,2.079998e-005,1.299998e-005
64,2.199999e-005,1.310001e-005
65,2.389998e-005,1.289998e-005
66,2.160002e-005,1.490000e-005
67,8.870001e-005,1.390002e-005
68,8.400000e-005,1.480000e-005
69,2.860001e-005,1.490000e-005
70,3.060000e-005,1.560000e-005
71,2.000001e-005,1.550000e-005
72,2.520002e-005,1.659998e-005
73,1.124000e-004,1.639998e-005
74,6.500000e-005,1.799999e-005
75,2.839998e-005,1.870000e-005
76,3.160001e-005,1.910000e-005
77,2.340000e-005,1.910000e-005
78,9.619998e-005,2.040001e-005
79,4.839999e-005,2.080001e-005
80,3.440000e-005,2.110002e-005
81,2.590002e-005,2.020001e-005
82,3.160001e-005,2.129999e-005
83,1.180000e-004,2.270000e-005
84,5.250002e-005,2.300000e-005
85,3.870000e-005,2.390001e-005
86,4.290001e-005,2.380001e-005
87,7.210003e-005,2.390001e-005
88,9.680001e-005,2.479999e-005
89,3.440000e-005,2.399998e-005
90,4.220000e-005,2.640000e-005
91,1.256000e-004,2.630000e-005
92,6.009999e-005,2.760001e-005
93,6.019999e-005,2.779998e-005
94,4.429999e-005,2.889999e-005
95,9.859999e-005,2.859998e-005
96,8.609999e-005,2.730000e-005
97,7.300000e-005,3.070000e-005
98,3.790000e-005,3.010000e-005
99,1.775000e-004,3.150001e-005
100,6.020002e-005,3.200001e-005
101,4.820002e-005,3.269999e-005
102,1.296000e-004,3.390000e-005
103,8.959998e-005,3.250001e-005
104,5.640002e-005,3.470000e-005
105,8.250002e-005,3.770000e-005
106,1.004000e-004,3.630001e-005
107,5.619999e-005,3.669999e-005
108,8.980001e-005,3.699999e-005
109,1.469000e-004,3.699999e-005
110,5.750000e-005,3.840000e-005
111,1.649000e-004,3.790000e-005
112,1.170000e-004,3.919998e-005
113,1.209000e-004,4.029999e-005
114,1.098000e-004,4.129999e-005
115,7.050001e-005,3.979998e-005
116,1.214000e-004,4.140000e-005
117,8.220001e-005,4.299998e-005
118,1.291000e-004,4.270000e-005
119,1.320000e-004,4.400001e-005
120,1.428000e-004,4.429999e-005
121,1.311000e-004,4.509999e-005
122,7.250000e-005,4.570003e-005
123,1.466000e-004,4.430002e-005
124,1.248000e-004,4.819999e-005
125,1.440000e-004,4.700001e-005
126,1.153000e-004,4.869999e-005
127,8.129998e-005,4.990000e-005
128,2.316000e-004,5.130001e-005
129,1.015000e-004,5.190002e-005
130,1.743000e-004,5.050001e-005
131,2.257000e-004,5.300000e-005
132,1.433000e-004,5.430001e-005
133,1.579000e-004,5.219999e-005
134,1.446000e-004,5.489998e-005
135,1.185000e-004,5.599999e-005
136,1.494000e-004,5.620002e-005
137,1.402000e-004,5.799998e-005
138,1.094000e-004,5.860001e-005
139,1.094000e-004,5.959999e-005
140,1.143000e-004,6.020002e-005
141,1.481000e-004,6.159997e-005
142,1.561000e-004,5.980002e-005
143,9.600000e-005,6.070000e-005
144,1.581000e-004,6.130000e-005
145,1.212000e-004,6.110000e-005
146,2.732000e-004,6.470000e-005
147,1.520000e-004,6.359999e-005
148,2.676000e-004,6.640001e-005
149,8.920001e-005,6.909997e-005
150,2.634000e-004,7.010001e-005
151,8.920001e-005,6.850000e-005
152,5.057000e-004,6.710002e-005
153,1.651000e-004,6.840000e-005
154,2.301000e-004,7.070001e-005
155,7.428000e-004,7.460002e-005
156,1.244000e-004,7.240000e-005
157,3.210000e-004,7.330001e-005
158,1.378000e-004,7.390001e-005
159,1.620000e-004,7.400001e-005
160,1.765000e-004,7.670000e-005
161,1.552000e-004,7.650000e-005
162,2.214000e-004,7.839999e-005
163,1.686000e-004,7.890002e-005
164,1.615000e-004,8.060000e-005
165,2.525000e-004,8.079997e-005
166,1.817000e-004,8.119998e-005
167,1.379000e-004,8.380000e-005
168,2.093000e-004,8.319999e-005
169,2.206000e-004,8.620002e-005
170,2.238000e-004,8.499998e-005
171,3.285000e-004,8.670002e-005
172,1.805000e-004,8.770000e-005
173,1.421000e-004,8.510001e-005
174,2.053000e-004,9.150000e-005
175,3.205000e-004,9.050002e-005
176,2.053000e-004,8.880001e-005
177,2.139000e-004,9.409999e-005
178,3.458000e-004,9.299998e-005
179,3.418000e-004,9.510000e-005
180,1.280000e-004,9.530000e-005
181,1.935000e-004,9.359999e-005
182,2.473000e-004,9.620000e-005
183,3.199000e-004,1.002000e-004
184,3.697000e-004,1.035000e-004
185,3.213000e-004,1.006000e-004
186,2.297000e-004,1.012000e-004
187,1.552000e-004,1.028000e-004
188,2.613000e-004,1.049000e-004
189,2.688000e-004,1.024000e-004
190,2.344000e-004,1.034000e-004
191,2.791000e-004,1.061000e-004
192,2.132000e-004,1.063000e-004
193,2.604000e-004,1.062000e-004
194,2.368000e-004,1.090000e-004
195,6.990000e-004,1.095000e-004
196,4.902000e-004,1.138000e-004
197,1.699500e-003,1.162000e-004
198,5.194000e-004,1.144000e-004
199,1.548900e-003,1.161000e-004
200,4.274000e-004,1.157000e-004
201,6.449000e-004,1.205000e-004
202,1.025300e-003,1.193000e-004
203,4.845000e-004,1.225000e-004
204,1.638000e-003,1.220000e-004
205,1.070100e-003,1.281000e-004
206,9.709000e-004,1.232000e-004
207,1.224500e-003,1.223000e-004
208,1.028300e-003,1.240000e-004
209,5.145000e-004,1.268000e-004
210,4.376600e-003,1.288000e-004
211,4.412000e-004,1.251000e-004
212,1.537400e-003,1.352000e-004
213,4.249000e-004,1.323000e-004
214,6.840000e-003,1.399000e-004
215,8.060000e-004,1.281000e-004
216,5.679000e-004,1.358000e-004
217,1.605100e-003,1.359000e-004
218,6.969000e-004,1.370000e-004
219,7.156000e-004,1.354000e-004
220,3.201000e-004,1.378000e-004
221,2.578000e-004,1.397000e-004
222,4.830000e-004,1.401000e-004
223,2.812000e-004,1.404000e-004
224,4.098000e-004,1.407000e-004
225,3.596000e-004,1.438000e-004
226,7.183000e-004,1.461000e-004
227,3.185000e-004,1.462000e-004
228,4.009000e-004,1.480000e-004
229,3.111000e-004,1.484000e-004
230,3.002000e-004,1.525000e-004
231,2.715000e-004,1.533000e-004
232,3.609000e-004,1.490000e-004
233,4.775000e-004,1.529000e-004
234,4.108000e-004,1.550000e-004
235,3.806000e-004,1.583000e-004
236,4.027000e-004,1.544000e-004
237,4.446000e-004,1.566000e-004
238,3.376000e-004,1.617000e-004
239,3.364000e-004,1.610000e-004
240,3.070000e-004,1.614000e-004
241,4.221000e-004,1.620000e-004
242,4.141000e-004,1.624000e-004
243,4.950000e-004,1.678000e-004
244,3.979000e-004,1.648000e-004
245,3.819000e-004,1.686000e-004
246,3.924000e-004,1.713000e-004
247,3.476000e-004,1.711000e-004
248,4.034000e-004,1.733000e-004
249,3.406000e-004,1.724000e-004
250,4.189000e-004,1.750000e-004
251,3.809000e-004,1.778000e-004
252,3.221000e-004,1.798000e-004
253,3.405000e-004,1.756000e-004
254,5.019000e-004,1.828000e-004
255,3.071000e-004,1.813000e-004
256,5.121000e-004,1.841000e-004
257,3.843000e-004,1.844000e-004
258,3.695000e-004,1.873000e-004
259,4.460000e-004,1.868000e-004
260,5.403000e-004,1.895000e-004
261,6.996000e-004,1.903000e-004
262,5.412000e-004,1.902000e-004
263,3.589000e-004,1.903000e-004
264,4.345000e-004,1.922000e-004
265,4.499000e-004,1.962000e-004
266,4.381000e-004,1.986000e-004
267,3.583000e-004,1.951000e-004
268,3.988000e-004,1.992000e-004
269,4.788000e-004,2.021000e-004
270,3.821000e-004,2.032000e-004
271,4.567000e-004,2.050000e-004
272,4.084000e-004,2.057000e-004
273,5.207000e-004,2.084000e-004
274,4.218000e-004,2.087000e-004
275,4.759000e-004,2.105000e-004
276,4.423000e-004,2.110000e-004
277,3.846000e-004,2.079000e-004
278,8.573000e-004,2.167000e-004
279,3.665000e-004,2.155000e-004
280,4.770000e-004,2.178000e-004
281,4.259000e-004,2.167000e-004
282,4.685000e-004,2.187000e-004
283,4.542000e-004,2.180000e-004
284,4.345000e-004,2.220000e-004
285,4.385000e-004,2.255000e-004
286,4.879000e-004,2.235000e-004
287,4.313000e-004,2.275000e-004
288,5.535000e-004,2.267000e-004
289,5.157000e-004,2.306000e-004
290,5.254000e-004,2.297000e-004
291,7.515000e-004,2.306000e-004
292,6.058000e-004,2.362000e-004
293,4.475000e-004,2.365000e-004
294,6.526000e-004,2.365000e-004
295,4.651000e-004,2.358000e-004
296,5.267000e-004,2.393000e-004
297,5.387000e-004,2.433000e-004
298,5.105000e-004,2.421000e-004
299,4.426000e-004,2.441000e-004
300,5.462000e-004,2.458000e-004
301,5.307000e-004,2.453000e-004
302,7.710000e-004,2.513000e-004
303,5.144000e-004,2.504000e-004
304,4.712000e-004,2.536000e-004
305,5.095000e-004,2.484000e-004
306,6.421000e-004,2.546000e-004
307,4.623000e-004,2.559000e-004
308,5.553000e-004,2.581000e-004
309,4.621000e-004,2.562000e-004
310,6.636000e-004,2.618000e-004
311,5.681000e-004,2.648000e-004
312,8.462000e-004,2.657000e-004
313,8.630000e-004,2.644000e-004
314,5.875000e-004,2.634000e-004
315,4.860000e-004,2.698000e-004
316,7.421000e-004,2.730000e-004
317,5.594000e-004,2.718000e-004
318,5.343000e-004,2.772000e-004
319,4.595000e-004,2.766000e-004
320,6.764000e-004,2.790000e-004
321,6.129000e-004,2.782000e-004
322,6.068000e-004,2.801000e-004
323,6.206000e-004,2.822000e-004
324,5.781000e-004,2.844000e-004
325,5.292000e-004,2.847000e-004
326,6.286000e-004,2.857000e-004
327,5.158000e-004,2.847000e-004
328,6.068000e-004,2.915000e-004
329,6.236000e-004,2.859000e-004
330,6.146000e-004,2.932000e-004
331,6.633000e-004,2.955000e-004
332,6.279000e-004,2.933000e-004
333,1.220200e-003,2.953000e-004
334,5.631000e-004,3.008000e-004
335,8.490000e-004,2.982000e-004
336,5.628000e-004,3.033000e-004
337,5.442000e-004,3.057000e-004
338,7.347000e-004,3.095000e-004
339,6.201000e-004,3.114000e-004
340,6.731000e-004,3.099000e-004
341,5.935000e-004,3.151000e-004
342,6.509000e-004,3.130000e-004
343,7.196000e-004,3.139000e-004
344,7.172000e-004,3.213000e-004
345,6.473000e-004,3.181000e-004
346,6.263000e-004,3.209000e-004
347,6.490000e-004,3.216000e-004
348,6.264000e-004,3.237000e-004
349,5.699000e-004,3.256000e-004
350,6.411000e-004,3.304000e-004
351,5.730000e-004,3.321000e-004
352,8.784000e-004,3.344000e-004
353,6.229000e-004,3.323000e-004
354,9.695000e-004,3.392000e-004
355,5.761000e-004,3.361000e-004
356,6.178000e-004,3.413000e-004
357,6.068000e-004,3.437000e-004
358,6.010000e-004,3.420000e-004
359,6.335000e-004,3.400000e-004
360,9.098000e-004,3.460000e-004
361,6.399000e-004,3.430000e-004
362,5.589000e-004,3.465000e-004
363,6.815000e-004,3.520000e-004
364,1.099500e-003,3.471000e-004
365,7.773000e-004,3.550000e-004
366,7.324000e-004,3.517000e-004
367,6.740000e-004,3.597000e-004
368,7.169000e-004,3.587000e-004
369,7.670000e-004,3.618000e-004
370,1.026800e-003,3.637000e-004
371,8.143000e-004,3.662000e-004
372,1.295900e-003,3.686000e-004
373,6.828000e-004,3.639000e-004
374,1.094000e-003,3.748000e-004
375,7.702000e-004,3.711000e-004
376,8.328000e-004,3.775000e-004
377,7.047000e-004,3.687000e-004
378,7.702000e-004,3.821000e-004
379,7.160000e-004,3.782000e-004
380,9.514000e-004,3.822000e-004
381,8.798000e-004,3.871000e-004
382,8.543000e-004,3.870000e-004
383,8.363000e-004,3.911000e-004
384,8.314000e-004,3.908000e-004
385,9.431000e-004,3.928000e-004
386,7.413000e-004,3.913000e-004
387,7.804000e-004,3.917000e-004
388,8.947000e-004,4.004000e-004
389,1.040200e-003,4.007000e-004
390,8.833000e-004,4.001000e-004
391,1.007100e-003,4.032000e-004
392,9.497000e-004,4.040000e-004
393,7.695000e-004,4.026000e-004
394,7.444000e-004,4.059000e-004
395,1.012900e-003,4.117000e-004
396,7.831000e-004,4.134000e-004
397,7.201000e-004,4.161000e-004
398,7.898000e-004,4.156000e-004
399,1.022600e-003,4.159000e-004
400,1.003300e-003,4.243000e-004
401,1.525500e-003,4.192000e-004
402,8.989000e-004,4.279000e-004
403,1.353700e-003,4.313000e-004
404,8.012000e-004,4.319000e-004
405,1.185300e-003,4.293000e-004
406,8.983000e-004,4.294000e-004
407,8.731000e-004,4.378000e-004
408,1.130800e-003,4.387000e-004
409,1.203600e-003,4.411000e-004
410,8.165000e-004,4.359000e-004
411,7.981000e-004,4.440000e-004
412,8.811000e-004,4.447000e-004
413,1.397100e-003,4.428000e-004
414,7.981000e-004,4.483000e-004
415,8.248000e-004,4.480000e-004
416,8.667000e-004,4.578000e-004
417,6.726000e-004,4.543000e-004
418,8.129000e-004,4.591000e-004
419,8.903000e-004,4.588000e-004
420,8.250000e-004,4.554000e-004
421,8.822000e-004,4.647000e-004
422,9.672000e-004,4.655000e-004
423,1.180900e-003,4.679000e-004
424,1.577600e-003,4.694000e-004
425,8.309000e-004,4.712000e-004
426,8.633000e-004,4.789000e-004
427,1.093100e-003,4.792000e-004
428,1.025900e-003,4.786000e-004
429,8.397000e-004,4.737000e-004
430,8.689000e-004,4.851000e-004
431,8.750500e-003,4.836000e-004
432,3.183200e-003,4.844000e-004
433,9.066000e-004,4.914000e-004
434,9.350000e-004,4.950000e-004
435,9.771000e-004,4.949000e-004
436,8.129000e-004,4.976000e-004
437,8.988000e-004,4.959000e-004
438,1.035800e-003,5.023000e-004
439,9.890000e-004,5.046000e-004
440,8.787000e-004,5.069000e-004
441,8.803000e-004,5.097000e-004
442,1.011800e-003,5.094000e-004
443,1.103300e-003,5.128000e-004
444,1.164000e-003,5.139000e-004
445,9.685000e-004,5.105000e-004
446,9.543000e-004,5.182000e-004
447,9.843000e-004,5.210000e-004
448,1.381400e-003,5.213000e-004
449,1.141700e-003,5.277000e-004
450,1.041500e-003,5.211000e-004
451,9.214000e-004,5.316000e-004
452,1.393700e-003,5.261000e-004
453,9.725000e-004,5.358000e-004
454,1.578500e-003,5.381000e-004
455,8.132000e-004,5.377000e-004
456,1.027400e-003,5.404000e-004
457,1.230800e-003,5.426000e-004
458,1.040400e-003,5.455000e-004
459,1.063000e-003,5.426000e-004
460,2.296000e-003,5.468000e-004
461,8.333000e-004,5.505000e-004
462,1.174000e-003,5.548000e-004
463,1.020700e-003,5.543000e-004
464,9.571000e-004,5.530000e-004
465,1.124200e-003,5.629000e-004
466,8.945000e-004,5.628000e-004
467,1.198500e-003,5.630000e-004
468,1.383000e-003,5.683000e-004
469,1.053400e-003,5.722000e-004
470,1.116900e-003,5.728000e-004
471,1.251500e-003,5.753000e-004
472,1.031000e-003,5.769000e-004
473,1.013600e-003,5.784000e-004
474,9.928000e-004,5.811000e-004
475,1.598800e-003,5.793000e-004
476,1.247100e-003,5.882000e-004
477,1.728100e-003,5.884000e-004
478,1.147300e-003,5.898000e-004
479,1.177600e-003,5.962000e-004
480,1.639700e-003,5.927000e-004
481,1.578600e-003,5.966000e-004
482,1.597500e-003,6.061000e-004
483,1.157700e-003,6.044000e-004
484,1.093500e-003,6.053000e-004
485,1.748700e-003,6.034000e-004
486,2.163300e-003,6.051000e-004
487,1.168000e-003,6.084000e-004
488,1.102900e-003,6.144000e-004
489,1.398700e-003,6.192000e-004
490,1.256400e-003,6.227000e-004
491,1.555500e-003,6.171000e-004
492,9.406000e-004,6.257000e-004
493,1.213100e-003,6.291000e-004
494,1.684100e-003,6.298000e-004
495,2.286300e-003,6.280000e-004
496,2.336600e-003,6.354000e-004
497,1.214400e-003,6.379000e-004
498,9.980000e-004,6.399000e-004
499,1.164200e-003,6.398000e-004
500,1.254300e-003,6.432000e-004
501,1.294700e-003,6.467000e-004
