N,worst(secs),best(secs)
1,1.000008e-007,0.000000e+000
2,1.000008e-007,0.000000e+000
3,1.900014e-006,0.000000e+000
4,3.000023e-007,0.000000e+000
5,2.099987e-006,9.997166e-008
6,8.000061e-007,1.000008e-007
7,5.999755e-007,1.000008e-007
8,6.000046e-007,1.000008e-007
9,7.000053e-007,2.000015e-007
10,6.000046e-007,2.000015e-007
11,2.400018e-006,2.000015e-007
12,9.000069e-007,3.999739e-007
13,9.000069e-007,3.000023e-007
14,7.000053e-007,2.999732e-007
15,1.000008e-006,4.999747e-007
16,2.499990e-006,4.000030e-007
17,1.200009e-006,5.999755e-007
18,1.100008e-006,6.000046e-007
19,1.399982e-006,6.000046e-007
20,1.200009e-006,5.999755e-007
21,2.899993e-006,6.999762e-007
22,1.600012e-006,8.000061e-007
23,2.999994e-006,7.000053e-007
24,2.999994e-006,8.000061e-007
25,1.700013e-006,1.000008e-006
26,4.900008e-006,1.000008e-006
27,2.100016e-006,1.300010e-006
28,2.400018e-006,1.299981e-006
29,2.499990e-006,1.399982e-006
30,4.000001e-006,1.000008e-006
31,2.300018e-006,1.100008e-006
32,2.699991e-006,1.600012e-006
33,4.299975e-006,1.299981e-006
34,2.899993e-006,1.899985e-006
35,4.399975e-006,1.600012e-006
36,1.320001e-005,1.799985e-006
37,1.890000e-005,1.699984e-006
38,4.699978e-006,1.499982e-006
39,3.800000e-006,2.199988e-006
40,9.740001e-005,2.999994e-006
41,6.600021e-006,3.599998e-006
42,5.599984e-006,3.399997e-006
43,8.999981e-006,2.499990e-006
44,6.499991e-006,2.600020e-006
45,2.250000e-005,3.199995e-006
46,1.449999e-005,2.799992e-006
47,1.340001e-005,2.799992e-006
48,1.607000e-004,3.599998e-006
49,5.609999e-005,4.200003e-006
50,8.100003e-006,3.199995e-006
51,2.310000e-005,4.699978e-006
52,6.250001e-005,4.300004e-006
53,8.599978e-006,3.499998e-006
54,8.899980e-006,4.100002e-006
55,1.500000e-005,4.899979e-006
56,9.784000e-004,4.899979e-006
57,2.839998e-005,5.100010e-006
58,3.280002e-005,4.300004e-006
59,9.899988e-006,5.699985e-006
60,9.599986e-006,5.100010e-006
61,3.280002e-005,5.999987e-006
62,2.860001e-005,5.300011e-006
63,1.057000e-004,6.500020e-006
64,1.949997e-005,5.100010e-006
65,7.569999e-005,5.400012e-006
66,6.679998e-005,5.900016e-006
67,1.120000e-005,7.199997e-006
68,1.250001e-005,8.099974e-006
69,1.160000e-005,8.200004e-006
70,1.209998e-005,7.800001e-006
71,1.270001e-005,8.399977e-006
72,1.209998e-005,9.099982e-006
73,1.034000e-004,6.600021e-006
74,1.484000e-004,7.600000e-006
75,3.390000e-005,6.299990e-006
76,1.360002e-005,6.799994e-006
77,2.030001e-005,6.500020e-006
78,1.880000e-005,6.299990e-006
79,2.270000e-005,1.110000e-005
80,1.899400e-003,1.000002e-005
81,3.720002e-005,9.299984e-006
82,1.689998e-005,8.400006e-006
83,1.540000e-005,8.700008e-006
84,1.580000e-005,8.900010e-006
85,2.700000e-005,9.000010e-006
86,1.194000e-004,9.300013e-006
87,1.264000e-004,1.210000e-005
88,3.120000e-005,9.900017e-006
89,2.499999e-005,9.800016e-006
90,9.800002e-005,9.899988e-006
91,1.717000e-004,1.069999e-005
92,1.514000e-004,1.049999e-005
93,3.099997e-005,1.059999e-005
94,5.030000e-005,1.069999e-005
95,2.540000e-004,1.160000e-005
96,1.600000e-004,1.130000e-005
97,5.360000e-005,1.490000e-005
98,3.170001e-005,1.150000e-005
99,2.350000e-005,1.090000e-005
100,2.370001e-005,1.170000e-005
101,2.109999e-005,1.209998e-005
102,4.909000e-004,1.240001e-005
103,4.220000e-005,1.330001e-005
104,5.179999e-005,1.329998e-005
105,3.520001e-005,1.230001e-005
106,4.983000e-004,1.239998e-005
107,1.497000e-004,1.750002e-005
108,6.340002e-005,1.880000e-005
109,6.220001e-005,1.359999e-005
110,1.887000e-004,1.780002e-005
111,5.852000e-004,1.430002e-005
112,1.478000e-004,1.470002e-005
113,7.600000e-005,1.450002e-005
114,4.190000e-005,1.470000e-005
115,1.274000e-004,1.420002e-005
116,1.449500e-003,1.500000e-005
117,1.288000e-004,2.039998e-005
118,2.011000e-004,1.539997e-005
119,1.066000e-004,2.069998e-005
120,9.849999e-005,1.570000e-005
121,4.640000e-005,1.609998e-005
122,1.392000e-004,1.630001e-005
123,5.790000e-005,1.920000e-005
124,7.559999e-005,2.250000e-005
125,5.240002e-005,2.240000e-005
126,2.230000e-004,2.340000e-005
127,7.580000e-005,2.499999e-005
128,1.383000e-004,2.399998e-005
129,2.089000e-004,2.290000e-005
130,1.658000e-004,2.369998e-005
131,7.469999e-005,2.399998e-005
132,2.676000e-004,2.520002e-005
133,2.310000e-004,2.499999e-005
134,2.025000e-004,1.940000e-005
135,1.125000e-004,2.000001e-005
136,7.230003e-005,1.910000e-005
137,4.700001e-005,1.929997e-005
138,1.487000e-004,2.020001e-005
139,1.316000e-004,2.129999e-005
140,3.980001e-005,2.089998e-005
141,4.129999e-005,2.049998e-005
142,4.719000e-004,2.189999e-005
143,6.050000e-005,2.150002e-005
144,4.829999e-005,2.230000e-005
145,2.071000e-004,2.199999e-005
146,8.599999e-005,2.230000e-005
147,4.210000e-005,3.369999e-005
148,2.172000e-004,2.320000e-005
149,1.046000e-004,2.310000e-005
150,4.040002e-005,2.320000e-005
151,4.570000e-005,2.350000e-005
152,3.970001e-005,2.420001e-005
153,2.837000e-004,2.380001e-005
154,4.160000e-005,2.419998e-005
155,3.639999e-005,2.460001e-005
156,6.789999e-005,2.559999e-005
157,5.150001e-005,2.660000e-005
158,3.979998e-005,2.660000e-005
159,1.581000e-004,2.919999e-005
160,9.810002e-005,2.939999e-005
161,4.829999e-005,2.780001e-005
162,4.570000e-005,2.950002e-005
163,1.306000e-004,2.989999e-005
164,5.080001e-005,2.949999e-005
165,4.780001e-005,3.000002e-005
166,1.402000e-004,3.100000e-005
167,1.024000e-004,3.110000e-005
168,4.769998e-005,3.080000e-005
169,7.310000e-005,3.120000e-005
170,8.829997e-005,3.129998e-005
171,5.800001e-005,3.139998e-005
172,1.110000e-004,3.270002e-005
173,6.840000e-005,3.279999e-005
174,5.810001e-005,3.250001e-005
175,1.110000e-004,3.239998e-005
176,1.182000e-004,3.319999e-005
177,6.450000e-005,3.440000e-005
178,1.327000e-004,3.540001e-005
179,1.666000e-004,3.460000e-005
180,8.069997e-005,3.580001e-005
181,1.433000e-004,3.580001e-005
182,6.029999e-005,3.489997e-005
183,8.890001e-005,3.680002e-005
184,1.344000e-004,3.649999e-005
185,6.029999e-005,3.749999e-005
186,1.712000e-004,3.790000e-005
187,1.028000e-004,3.830000e-005
188,5.879998e-005,3.800000e-005
189,1.079000e-004,3.810000e-005
190,1.056000e-004,3.880000e-005
191,6.600001e-005,3.970001e-005
192,1.689000e-004,3.939998e-005
193,8.050000e-005,4.020002e-005
194,6.460000e-005,3.930001e-005
195,1.258000e-004,4.069999e-005
196,6.210001e-005,3.890001e-005
197,1.207000e-004,4.059999e-005
198,1.149000e-004,4.079999e-005
199,2.850000e-004,4.089999e-005
200,9.230000e-004,4.309998e-005
201,9.540000e-005,4.320001e-005
202,1.568000e-004,4.340001e-005
203,4.472000e-004,4.400001e-005
204,1.932000e-004,4.480002e-005
205,1.022000e-004,4.470002e-005
206,7.550002e-005,4.440002e-005
207,1.071000e-004,4.310001e-005
208,8.090000e-005,4.499999e-005
209,1.484000e-004,4.590000e-005
210,1.243000e-004,4.449999e-005
211,1.246000e-004,4.660001e-005
212,1.241000e-004,4.670001e-005
213,7.719998e-005,4.610000e-005
214,1.365000e-004,4.700001e-005
215,7.090002e-005,4.700001e-005
216,1.478000e-004,4.810002e-005
217,1.966000e-004,4.990000e-005
218,5.780000e-005,4.680001e-005
219,1.351000e-004,5.050001e-005
220,8.530001e-005,5.079998e-005
221,1.514000e-004,4.910000e-005
222,1.334000e-004,5.079998e-005
223,1.330000e-004,5.070001e-005
224,1.166000e-004,5.159999e-005
225,8.470000e-005,5.259999e-005
226,1.060000e-004,5.340000e-005
227,1.490000e-004,5.269999e-005
228,2.015000e-004,5.290000e-005
229,1.090000e-004,5.310000e-005
230,1.169000e-004,5.410000e-005
231,2.844000e-004,5.279999e-005
232,9.700001e-005,5.330000e-005
233,1.515000e-004,5.530001e-005
234,9.849999e-005,5.529998e-005
235,1.137000e-004,5.580002e-005
236,1.296000e-004,5.700000e-005
237,2.880000e-004,5.570002e-005
238,1.107000e-004,5.800001e-005
239,2.365000e-004,5.919999e-005
240,6.577000e-004,5.710000e-005
241,1.428000e-004,5.640002e-005
242,1.642000e-004,5.879998e-005
243,1.691000e-004,5.859998e-005
244,2.029000e-004,6.070003e-005
245,1.037000e-004,5.870001e-005
246,4.892000e-004,6.289998e-005
247,8.260002e-005,5.949999e-005
248,1.396000e-004,6.249998e-005
249,8.629999e-005,6.060000e-005
250,2.205000e-004,6.260001e-005
251,7.540002e-005,6.240001e-005
252,3.682000e-004,6.409999e-005
253,1.201000e-004,6.360002e-005
254,3.615000e-004,6.619998e-005
255,3.103000e-004,6.349999e-005
256,7.670000e-005,6.230001e-005
257,1.852000e-004,6.700002e-005
258,9.220000e-005,6.339999e-005
259,1.977000e-004,6.570001e-005
260,2.953000e-004,6.609998e-005
261,1.697000e-004,6.600001e-005
262,1.907000e-004,6.679998e-005
263,9.459999e-005,6.630001e-005
264,3.103000e-004,6.990001e-005
265,1.468000e-004,6.950001e-005
266,1.283000e-004,7.059998e-005
267,3.649000e-004,7.200000e-005
268,1.315000e-004,6.920000e-005
269,1.805000e-004,6.880000e-005
270,1.740000e-004,7.220000e-005
271,1.519000e-004,7.149999e-005
272,1.649000e-004,7.300000e-005
273,1.332000e-004,7.379998e-005
274,1.645000e-004,7.069999e-005
275,2.318000e-004,7.380001e-005
276,1.583000e-004,7.509999e-005
277,9.770002e-005,7.580000e-005
278,1.605000e-004,7.660000e-005
279,1.919000e-004,7.559999e-005
280,1.502000e-004,7.769998e-005
281,1.797000e-004,7.800001e-005
282,1.811000e-004,7.870002e-005
283,1.740000e-004,7.830001e-005
284,2.327000e-004,7.970000e-005
285,2.321000e-004,7.879999e-005
286,1.995000e-004,7.879999e-005
287,2.360000e-004,8.080000e-005
288,2.361000e-004,8.199998e-005
289,1.723000e-004,8.000000e-005
290,1.773000e-004,8.130001e-005
291,2.360000e-004,8.340002e-005
292,3.291000e-004,8.360000e-005
293,2.853000e-004,1.116000e-004
294,2.634000e-004,8.310002e-005
295,2.333000e-004,8.820000e-005
296,2.662000e-004,8.829997e-005
297,2.514000e-004,8.669999e-005
298,2.195000e-004,8.919998e-005
299,2.228000e-004,9.220000e-005
300,2.662000e-004,8.990002e-005
301,2.746000e-004,9.200000e-005
302,2.163000e-004,9.230000e-005
303,2.794000e-004,9.050002e-005
304,2.801000e-004,9.779999e-005
305,2.635000e-004,9.330001e-005
306,2.542000e-004,9.110000e-005
307,2.385000e-004,9.630001e-005
308,2.880000e-004,9.550000e-005
309,4.859000e-004,9.220000e-005
310,2.636000e-004,9.869999e-005
311,2.886000e-004,9.730001e-005
312,3.201000e-004,9.850002e-005
313,2.698000e-004,1.022000e-004
314,2.422000e-004,1.006000e-004
315,3.068000e-004,1.044000e-004
316,3.392000e-004,1.035000e-004
317,5.219000e-004,1.039000e-004
318,3.106000e-004,1.107000e-004
319,3.707000e-004,1.107000e-004
320,2.948000e-004,1.112000e-004
321,2.853000e-004,1.089000e-004
322,3.277000e-004,1.147000e-004
323,2.501000e-004,1.121000e-004
324,3.054000e-004,1.170000e-004
325,3.392000e-004,1.154000e-004
326,2.236000e-004,1.116000e-004
327,2.273000e-004,1.116000e-004
328,2.254000e-004,1.140000e-004
329,2.596000e-004,1.139000e-004
330,2.199000e-004,1.118000e-004
331,2.315000e-004,1.127000e-004
332,1.890000e-004,1.136000e-004
333,3.005000e-004,1.130000e-004
334,2.342000e-004,1.148000e-004
335,3.504000e-004,1.155000e-004
336,4.527000e-004,1.149000e-004
337,2.812000e-004,1.128000e-004
338,2.273000e-004,1.203000e-004
339,2.304000e-004,1.197000e-004
340,2.496000e-004,1.212000e-004
341,2.340000e-004,1.192000e-004
342,2.434000e-004,1.184000e-004
343,2.446000e-004,1.223000e-004
344,2.403000e-004,1.208000e-004
345,2.498000e-004,1.234000e-004
346,2.745000e-004,1.194000e-004
347,2.781000e-004,1.224000e-004
348,2.264000e-004,1.233000e-004
349,2.597000e-004,1.253000e-004
350,2.533000e-004,1.268000e-004
351,2.354000e-004,1.273000e-004
352,7.818000e-004,1.276000e-004
353,3.254000e-004,1.271000e-004
354,2.628000e-004,1.208000e-004
355,4.362000e-004,1.276000e-004
356,3.218000e-004,1.313000e-004
357,2.427000e-004,1.306000e-004
358,2.431000e-004,1.294000e-004
359,3.052000e-004,1.321000e-004
360,3.035000e-004,1.326000e-004
361,3.031000e-004,1.342000e-004
362,9.858000e-004,1.348000e-004
363,2.633000e-004,1.353000e-004
364,2.700000e-004,1.352000e-004
365,2.515000e-004,1.332000e-004
366,2.503000e-004,1.373000e-004
367,2.406000e-004,1.332000e-004
368,3.094000e-004,1.359000e-004
369,2.445000e-004,1.384000e-004
370,2.549000e-004,1.404000e-004
371,2.668000e-004,1.400000e-004
372,2.936000e-004,1.401000e-004
373,2.894000e-004,1.420000e-004
374,4.520000e-004,1.413000e-004
375,3.760000e-004,1.432000e-004
376,3.280000e-004,1.416000e-004
377,3.544000e-004,1.443000e-004
378,3.129000e-004,1.459000e-004
379,3.302000e-004,1.460000e-004
380,3.195000e-004,1.447000e-004
381,2.868000e-004,1.477000e-004
382,2.548000e-004,1.458000e-004
383,2.567000e-004,1.503000e-004
384,3.598000e-004,1.486000e-004
385,4.234000e-004,1.487000e-004
386,3.379000e-004,1.493000e-004
387,3.328000e-004,1.520000e-004
388,2.784000e-004,1.504000e-004
389,8.928000e-004,1.515000e-004
390,2.702000e-004,1.528000e-004
391,2.739000e-004,1.509000e-004
392,5.603000e-004,1.537000e-004
393,3.369000e-004,1.557000e-004
394,3.425000e-004,1.609000e-004
395,3.149000e-004,1.592000e-004
396,2.743000e-004,1.579000e-004
397,3.831000e-004,1.575000e-004
398,2.733000e-004,1.576000e-004
399,2.747000e-004,1.602000e-004
400,3.377000e-004,1.591000e-004
401,4.309000e-004,1.602000e-004
402,3.467000e-004,1.559000e-004
403,3.037000e-004,1.589000e-004
404,3.350000e-004,1.605000e-004
405,3.042000e-004,1.635000e-004
406,3.490000e-004,1.613000e-004
407,2.986000e-004,1.609000e-004
408,2.808000e-004,1.637000e-004
409,3.628000e-004,1.677000e-004
410,4.119000e-004,1.679000e-004
411,4.762000e-004,1.681000e-004
412,9.009000e-004,1.686000e-004
413,3.687000e-004,1.702000e-004
414,8.098000e-004,1.710000e-004
415,2.728000e-004,1.636000e-004
416,5.417000e-004,1.712000e-004
417,8.862000e-004,1.721000e-004
418,3.167000e-004,1.705000e-004
419,3.770000e-004,1.773000e-004
420,3.797000e-004,1.748000e-004
421,3.782000e-004,1.783000e-004
422,3.258000e-004,1.759000e-004
423,6.772000e-004,1.809000e-004
424,3.596000e-004,1.761000e-004
425,3.676000e-004,1.790000e-004
426,3.989000e-004,1.767000e-004
427,4.634000e-004,1.798000e-004
428,3.885000e-004,1.814000e-004
429,3.534000e-004,1.830000e-004
430,3.163000e-004,1.810000e-004
431,4.139000e-004,1.819000e-004
432,3.309000e-004,1.825000e-004
433,3.668000e-004,1.872000e-004
434,4.808000e-004,1.855000e-004
435,3.583000e-004,1.857000e-004
436,3.477000e-004,1.870000e-004
437,3.499000e-004,1.894000e-004
438,4.282000e-004,1.866000e-004
439,4.597000e-004,1.880000e-004
440,3.701000e-004,1.929000e-004
441,4.242000e-004,1.946000e-004
442,3.792000e-004,1.916000e-004
443,3.741000e-004,1.927000e-004
444,4.427000e-004,1.923000e-004
445,4.360000e-004,1.980000e-004
446,3.662000e-004,1.942000e-004
447,4.112000e-004,1.966000e-004
448,3.601000e-004,1.951000e-004
449,4.225000e-004,1.923000e-004
450,3.325000e-004,1.995000e-004
451,3.446000e-004,2.011000e-004
452,3.376000e-004,1.982000e-004
453,3.550000e-004,2.003000e-004
454,6.174000e-004,2.030000e-004
455,3.269000e-004,1.996000e-004
456,3.471000e-004,2.052000e-004
457,4.333000e-004,2.031000e-004
458,4.440000e-004,2.070000e-004
459,3.978000e-004,2.075000e-004
460,5.352000e-004,2.078000e-004
461,3.925000e-004,2.117000e-004
462,3.725000e-004,2.090000e-004
463,4.845000e-004,2.100000e-004
464,4.186000e-004,2.075000e-004
465,4.473000e-004,2.112000e-004
466,3.848000e-004,2.065000e-004
467,3.522000e-004,2.146000e-004
468,6.264000e-004,2.143000e-004
469,3.743000e-004,2.178000e-004
470,3.609000e-004,2.147000e-004
471,4.090000e-004,2.126000e-004
472,3.754000e-004,2.151000e-004
473,4.406000e-004,2.179000e-004
474,4.964000e-004,2.225000e-004
475,3.832000e-004,2.190000e-004
476,4.332000e-004,2.199000e-004
477,4.380000e-004,2.245000e-004
478,3.841000e-004,2.194000e-004
479,4.523000e-004,2.239000e-004
480,8.798000e-004,2.266000e-004
481,1.842700e-003,2.283000e-004
482,6.701000e-004,2.306000e-004
483,8.582000e-004,2.281000e-004
484,1.044600e-003,2.328000e-004
485,1.247600e-003,2.338000e-004
486,7.001000e-004,2.335000e-004
487,9.094000e-004,2.320000e-004
488,5.437800e-003,2.325000e-004
489,1.101800e-003,2.409000e-004
490,1.586400e-003,2.663000e-004
491,1.225000e-003,2.451000e-004
492,5.745000e-004,2.376000e-004
493,5.264000e-004,2.344000e-004
494,6.247000e-004,2.377000e-004
495,4.036000e-004,2.344000e-004
496,4.718000e-004,2.366000e-004
497,4.064000e-004,2.398000e-004
498,4.459000e-004,2.405000e-004
499,4.479000e-004,2.381000e-004
500,3.834000e-004,2.420000e-004
501,6.201000e-004,2.379000e-004
