N,worst(secs),best(secs)
502,4.226000e-004,2.399000e-004
503,3.974000e-004,2.440000e-004
504,5.638000e-004,2.425000e-004
505,4.451000e-004,2.455000e-004
506,3.885000e-004,2.482000e-004
507,4.929000e-004,2.436000e-004
508,4.941000e-004,2.441000e-004
509,4.081000e-004,2.515000e-004
510,4.335000e-004,2.519000e-004
511,4.280000e-004,2.565000e-004
512,5.008000e-004,2.539000e-004
513,4.917000e-004,2.512000e-004
514,4.009000e-004,2.550000e-004
515,5.260000e-004,2.519000e-004
516,4.356000e-004,2.499000e-004
517,6.813000e-004,2.598000e-004
518,4.255000e-004,2.564000e-004
519,5.939000e-004,2.547000e-004
520,3.967000e-004,2.426000e-004
521,7.121000e-004,2.672000e-004
522,4.917000e-004,2.562000e-004
523,5.042000e-004,2.620000e-004
524,4.135000e-004,2.597000e-004
525,4.560000e-004,2.569000e-004
526,4.733000e-004,2.616000e-004
527,5.390000e-004,2.697000e-004
528,4.493000e-004,2.665000e-004
529,4.737000e-004,2.675000e-004
530,4.707000e-004,2.700000e-004
531,8.815000e-004,2.701000e-004
532,4.635000e-004,2.712000e-004
533,5.323000e-004,2.712000e-004
534,4.280000e-004,2.679000e-004
535,9.316000e-004,2.746000e-004
536,5.477000e-004,2.737000e-004
537,4.894000e-004,2.752000e-004
538,1.019200e-003,2.768000e-004
539,4.872000e-004,2.780000e-004
540,5.678000e-004,2.768000e-004
541,4.865000e-004,2.756000e-004
542,5.645000e-004,2.840000e-004
543,4.428000e-004,2.826000e-004
544,5.995000e-004,2.832000e-004
545,7.569000e-004,2.871000e-004
546,5.016000e-004,2.839000e-004
547,4.753000e-004,2.901000e-004
548,6.173000e-004,2.881000e-004
549,4.937000e-004,2.879000e-004
550,8.035000e-004,2.888000e-004
551,4.830000e-004,2.868000e-004
552,4.594000e-004,2.927000e-004
553,4.607000e-004,2.866000e-004
554,5.697000e-004,2.929000e-004
555,4.857000e-004,2.950000e-004
556,4.991000e-004,2.944000e-004
557,5.229000e-004,2.939000e-004
558,4.842000e-004,2.941000e-004
559,5.565000e-004,2.963000e-004
560,5.615000e-004,2.968000e-004
561,4.996000e-004,2.984000e-004
562,4.537000e-004,2.944000e-004
563,4.921000e-004,2.984000e-004
564,4.693000e-004,3.015000e-004
565,5.042000e-004,3.002000e-004
566,4.787000e-004,3.029000e-004
567,6.148000e-004,3.022000e-004
568,4.846000e-004,3.085000e-004
569,4.693000e-004,3.087000e-004
570,4.822000e-004,3.047000e-004
571,5.234000e-004,3.127000e-004
572,4.805000e-004,3.105000e-004
573,4.936000e-004,3.102000e-004
574,5.663000e-004,3.125000e-004
575,4.738000e-004,3.099000e-004
576,5.143000e-004,3.103000e-004
577,8.840000e-004,3.186000e-004
578,7.240000e-004,3.158000e-004
579,4.971000e-004,3.150000e-004
580,5.309000e-004,3.214000e-004
581,4.726000e-004,3.210000e-004
582,5.313000e-004,3.154000e-004
583,5.341000e-004,3.197000e-004
584,5.223000e-004,3.225000e-004
585,4.901000e-004,3.157000e-004
586,5.974000e-004,3.284000e-004
587,4.901000e-004,3.241000e-004
588,5.001000e-004,3.283000e-004
589,6.335000e-004,3.169000e-004
590,5.875000e-004,3.201000e-004
591,5.536000e-004,3.304000e-004
592,5.884000e-004,3.379000e-004
593,5.770000e-004,3.336000e-004
594,6.960000e-004,3.329000e-004
595,5.854000e-004,3.339000e-004
596,5.929000e-004,3.397000e-004
597,5.007000e-004,3.356000e-004
598,2.796200e-003,3.356000e-004
599,7.333000e-004,3.391000e-004
600,5.637000e-004,3.405000e-004
601,5.681000e-004,3.352000e-004
602,5.092000e-004,3.407000e-004
603,6.580000e-004,3.384000e-004
604,5.269000e-004,3.447000e-004
605,6.123000e-004,3.442000e-004
606,6.436000e-004,3.423000e-004
607,5.666000e-004,3.512000e-004
608,5.556000e-004,3.486000e-004
609,7.335000e-004,3.477000e-004
610,7.735000e-004,3.539000e-004
611,5.474000e-004,3.450000e-004
612,6.396000e-004,3.509000e-004
613,5.579000e-004,3.450000e-004
614,5.501000e-004,3.573000e-004
615,5.430000e-004,3.500000e-004
616,5.777000e-004,3.595000e-004
617,6.409000e-004,3.603000e-004
618,5.295000e-004,3.588000e-004
619,7.248000e-004,3.657000e-004
620,6.602000e-004,3.552000e-004
621,7.416000e-004,3.644000e-004
622,7.464000e-004,3.568000e-004
623,5.667000e-004,3.637000e-004
624,5.735000e-004,3.592000e-004
625,5.711000e-004,3.695000e-004
626,6.685000e-004,3.674000e-004
627,6.258000e-004,3.776000e-004
628,7.119000e-004,3.749000e-004
629,6.337000e-004,3.829000e-004
630,1.013200e-003,3.777000e-004
631,6.092000e-004,3.898000e-004
632,7.236000e-004,3.879000e-004
633,6.044000e-004,3.979000e-004
634,6.054000e-004,3.991000e-004
635,6.432000e-004,3.970000e-004
636,7.067000e-004,4.018000e-004
637,6.420000e-004,4.028000e-004
638,6.235000e-004,4.052000e-004
639,8.333000e-004,4.096000e-004
640,6.827000e-004,4.097000e-004
641,6.270000e-004,4.046000e-004
642,6.221000e-004,4.133000e-004
643,6.946000e-004,4.189000e-004
644,6.626000e-004,4.126000e-004
645,6.829000e-004,4.169000e-004
646,6.072000e-004,4.210000e-004
647,8.437000e-004,4.201000e-004
648,6.524000e-004,4.298000e-004
649,7.045000e-004,4.170000e-004
650,6.318000e-004,4.270000e-004
651,7.017000e-004,4.275000e-004
652,6.345000e-004,4.313000e-004
653,7.463000e-004,4.301000e-004
654,6.669000e-004,4.244000e-004
655,6.456000e-004,4.327000e-004
656,8.833000e-004,4.243000e-004
657,7.391000e-004,4.287000e-004
658,8.591000e-004,4.304000e-004
659,7.052000e-004,4.390000e-004
660,5.811400e-003,4.377000e-004
661,2.445900e-003,4.320000e-004
662,6.633000e-004,4.344000e-004
663,7.934000e-004,4.372000e-004
664,5.011600e-003,4.423000e-004
665,9.587000e-004,4.507000e-004
666,1.192700e-003,4.442000e-004
667,1.150000e-003,4.516000e-004
668,2.098200e-003,4.458000e-004
669,7.573000e-004,4.444000e-004
670,1.411800e-003,4.466000e-004
671,8.765000e-004,4.541000e-004
672,2.903800e-003,4.556000e-004
673,9.972000e-004,4.445000e-004
674,1.312200e-003,4.546000e-004
675,9.231000e-004,4.477000e-004
676,1.134300e-003,4.507000e-004
677,1.128900e-003,4.556000e-004
678,9.436000e-004,4.527000e-004
679,9.291000e-004,4.670000e-004
680,8.782000e-004,4.595000e-004
681,8.462000e-004,4.682000e-004
682,2.156900e-003,4.619000e-004
683,9.600000e-004,4.566000e-004
684,2.623400e-003,4.597000e-004
685,1.539100e-003,4.691000e-004
686,1.934000e-003,4.668000e-004
687,1.215600e-003,4.740000e-004
688,1.979800e-003,4.666000e-004
689,9.793000e-004,4.738000e-004
690,1.057500e-003,4.760000e-004
691,1.018600e-003,4.729000e-004
692,8.396000e-004,4.705000e-004
693,3.479900e-003,4.740000e-004
694,2.002700e-003,4.822000e-004
695,1.427600e-003,4.757000e-004
696,1.704900e-003,4.806000e-004
697,2.316000e-003,4.819000e-004
698,2.195300e-003,4.921000e-004
699,1.205300e-003,4.841000e-004
700,1.359300e-003,4.824000e-004
701,1.643500e-003,4.864000e-004
702,2.931300e-003,4.950000e-004
703,2.225500e-003,4.895000e-004
704,1.484700e-003,4.867000e-004
705,1.172000e-003,4.930000e-004
706,2.111100e-003,4.814000e-004
707,2.698800e-003,4.852000e-004
708,2.101300e-003,4.990000e-004
709,1.224000e-003,4.933000e-004
710,1.301400e-003,4.953000e-004
711,1.276700e-003,4.856000e-004
712,1.058800e-003,5.058000e-004
713,9.969000e-004,5.080000e-004
714,1.063700e-003,5.114000e-004
715,1.065600e-003,5.077000e-004
716,9.915000e-004,5.198000e-004
717,9.956000e-004,5.049000e-004
718,1.240900e-003,5.108000e-004
719,7.298000e-004,5.050000e-004
720,7.553000e-004,5.145000e-004
721,7.575000e-004,5.082000e-004
722,7.780000e-004,5.122000e-004
723,7.508000e-004,5.093000e-004
724,7.396000e-004,5.169000e-004
725,8.045000e-004,5.137000e-004
726,8.620000e-004,5.188000e-004
727,8.202000e-004,5.229000e-004
728,7.310000e-004,5.192000e-004
729,8.298000e-004,5.175000e-004
730,1.080500e-003,5.220000e-004
731,7.301000e-004,5.189000e-004
732,8.299000e-004,5.222000e-004
733,8.271000e-004,5.248000e-004
734,8.549000e-004,5.316000e-004
735,1.626100e-003,5.404000e-004
736,7.704000e-004,5.269000e-004
737,7.906000e-004,5.374000e-004
738,8.619000e-004,5.396000e-004
739,7.610000e-004,5.386000e-004
740,8.286000e-004,5.357000e-004
741,7.601000e-004,5.342000e-004
742,1.169200e-003,5.347000e-004
743,9.709000e-004,5.433000e-004
744,8.637000e-004,5.402000e-004
745,7.908000e-004,5.417000e-004
746,9.433000e-004,5.329000e-004
747,7.674000e-004,5.418000e-004
748,7.938000e-004,5.422000e-004
749,8.275000e-004,5.482000e-004
750,8.474000e-004,5.486000e-004
751,8.025000e-004,5.532000e-004
752,8.359000e-004,5.531000e-004
753,7.911000e-004,5.515000e-004
754,8.557000e-004,5.564000e-004
755,8.415000e-004,5.538000e-004
756,8.228000e-004,5.597000e-004
757,8.466000e-004,5.456000e-004
758,8.788000e-004,5.625000e-004
759,1.009400e-003,5.643000e-004
760,9.231000e-004,5.589000e-004
761,7.933000e-004,5.625000e-004
762,7.899000e-004,5.698000e-004
763,8.615000e-004,5.703000e-004
764,9.383000e-004,5.661000e-004
765,8.022000e-004,5.723000e-004
766,8.470000e-004,5.702000e-004
767,1.300900e-003,5.636000e-004
768,8.935000e-004,5.769000e-004
769,8.707000e-004,5.730000e-004
770,8.170000e-004,5.810000e-004
771,8.469000e-004,5.791000e-004
772,8.563000e-004,5.847000e-004
773,1.017700e-003,5.761000e-004
774,9.520000e-004,5.894000e-004
775,8.916000e-004,5.737000e-004
776,8.689000e-004,5.848000e-004
777,8.980000e-004,5.917000e-004
778,1.416900e-003,5.853000e-004
779,1.119500e-003,5.869000e-004
780,8.587000e-004,5.935000e-004
781,8.645000e-004,5.902000e-004
782,1.183100e-003,6.004000e-004
783,8.139000e-004,5.880000e-004
784,8.939000e-004,5.946000e-004
785,8.801000e-004,5.898000e-004
786,8.838000e-004,5.952000e-004
787,9.149000e-004,5.969000e-004
788,9.428000e-004,6.089000e-004
789,9.328000e-004,6.091000e-004
790,8.439000e-004,6.117000e-004
791,9.492000e-004,6.030000e-004
792,8.350000e-004,6.056000e-004
793,8.928000e-004,6.090000e-004
794,9.598000e-004,6.140000e-004
795,9.226000e-004,6.194000e-004
796,9.699000e-004,6.167000e-004
797,2.220300e-003,6.215000e-004
798,8.323000e-004,6.082000e-004
799,9.781000e-004,6.246000e-004
800,1.002300e-003,6.210000e-004
801,9.005000e-004,6.179000e-004
802,8.824000e-004,6.061000e-004
803,9.722000e-004,6.341000e-004
804,9.899000e-004,6.347000e-004
805,1.012000e-003,6.302000e-004
806,9.972000e-004,6.329000e-004
807,9.817000e-004,6.317000e-004
808,1.000300e-003,6.379000e-004
809,9.430000e-004,6.339000e-004
810,1.182700e-003,6.227000e-004
811,1.359400e-003,6.356000e-004
812,8.792000e-004,6.309000e-004
813,9.520000e-004,6.403000e-004
814,9.372000e-004,6.324000e-004
815,9.877000e-004,6.391000e-004
816,9.419000e-004,6.502000e-004
817,9.121000e-004,6.432000e-004
818,1.246000e-003,6.494000e-004
819,9.710000e-004,6.489000e-004
820,9.678000e-004,6.526000e-004
821,9.938000e-004,6.567000e-004
822,8.676000e-004,6.393000e-004
823,9.456000e-004,6.556000e-004
824,9.668000e-004,6.544000e-004
825,1.516900e-003,6.447000e-004
826,8.992000e-004,6.564000e-004
827,9.772000e-004,6.537000e-004
828,1.001500e-003,6.672000e-004
829,1.064700e-003,6.652000e-004
830,1.238400e-003,6.652000e-004
831,9.933000e-004,6.648000e-004
832,9.645000e-004,6.678000e-004
833,9.389000e-004,6.720000e-004
834,1.018600e-003,6.611000e-004
835,9.089000e-004,6.739000e-004
836,1.007100e-003,6.695000e-004
837,1.026700e-003,6.845000e-004
838,1.154800e-003,6.822000e-004
839,9.727000e-004,6.749000e-004
840,8.801000e-004,6.810000e-004
841,9.755000e-004,6.801000e-004
842,1.015200e-003,6.872000e-004
843,1.024700e-003,6.870000e-004
844,9.840000e-004,6.803000e-004
845,9.443000e-004,6.894000e-004
846,1.067600e-003,7.005000e-004
847,9.222000e-004,6.953000e-004
848,1.030100e-003,6.897000e-004
849,9.225000e-004,6.847000e-004
850,1.079100e-003,6.798000e-004
851,1.594400e-003,6.931000e-004
852,9.238000e-004,6.847000e-004
853,1.005600e-003,6.950000e-004
854,9.997000e-004,7.049000e-004
855,1.010200e-003,7.021000e-004
856,1.024100e-003,6.972000e-004
857,1.028600e-003,7.029000e-004
858,9.781000e-004,6.996000e-004
859,9.950000e-004,7.077000e-004
860,1.039200e-003,7.182000e-004
861,1.072300e-003,7.044000e-004
862,9.822000e-004,7.183000e-004
863,1.013600e-003,7.218000e-004
864,1.130500e-003,7.257000e-004
865,1.034700e-003,7.182000e-004
866,1.054800e-003,7.269000e-004
867,1.037900e-003,7.226000e-004
868,1.046600e-003,7.228000e-004
869,1.044600e-003,7.242000e-004
870,1.101200e-003,7.277000e-004
871,1.060700e-003,7.302000e-004
872,1.111000e-003,7.299000e-004
873,1.037900e-003,7.230000e-004
874,1.037700e-003,7.342000e-004
875,1.114800e-003,7.346000e-004
876,1.220900e-003,7.346000e-004
877,9.826000e-004,7.364000e-004
878,9.948000e-004,7.263000e-004
879,1.143000e-003,7.412000e-004
880,1.204700e-003,7.451000e-004
881,1.144700e-003,7.556000e-004
882,1.008400e-003,7.447000e-004
883,1.192600e-003,7.488000e-004
884,1.136600e-003,7.448000e-004
885,1.189900e-003,7.453000e-004
886,1.101700e-003,7.527000e-004
887,1.169800e-003,7.506000e-004
888,1.192500e-003,7.547000e-004
889,1.046400e-003,7.567000e-004
890,1.072000e-003,7.568000e-004
891,1.120000e-003,7.604000e-004
892,1.152800e-003,7.647000e-004
893,1.117400e-003,7.676000e-004
894,1.147400e-003,7.668000e-004
895,1.090200e-003,7.545000e-004
896,1.048300e-003,7.674000e-004
897,1.195900e-003,7.728000e-004
898,1.724900e-003,7.670000e-004
899,1.113500e-003,7.519000e-004
900,1.638000e-003,7.806000e-004
901,1.134700e-003,7.666000e-004
902,1.135800e-003,7.712000e-004
903,1.164500e-003,7.842000e-004
904,1.134300e-003,7.788000e-004
905,1.263700e-003,7.851000e-004
906,1.268900e-003,7.831000e-004
907,1.154700e-003,7.842000e-004
908,1.132500e-003,7.845000e-004
909,1.074600e-003,7.819000e-004
910,1.042100e-003,7.968000e-004
911,1.094000e-003,7.988000e-004
912,1.523600e-003,7.954000e-004
913,1.073200e-003,7.900000e-004
914,1.171500e-003,7.846000e-004
915,1.127100e-003,8.069000e-004
916,1.123300e-003,8.000000e-004
917,1.160600e-003,7.960000e-004
918,1.166400e-003,7.930000e-004
919,1.189900e-003,8.116000e-004
920,1.176500e-003,8.089000e-004
921,1.234700e-003,8.001000e-004
922,1.087800e-003,8.139000e-004
923,1.509300e-003,8.202000e-004
924,1.211400e-003,8.295000e-004
925,1.088900e-003,8.142000e-004
926,1.230500e-003,8.184000e-004
927,1.076500e-003,8.134000e-004
928,1.231000e-003,8.050000e-004
929,1.302300e-003,8.252000e-004
930,1.212900e-003,8.238000e-004
931,1.090500e-003,8.163000e-004
932,1.658900e-003,8.208000e-004
933,1.218200e-003,8.318000e-004
934,2.609600e-003,8.273000e-004
935,1.212200e-003,8.315000e-004
936,1.069700e-003,8.301000e-004
937,1.171000e-003,8.301000e-004
938,1.187000e-003,8.370000e-004
939,1.275000e-003,8.312000e-004
940,1.239500e-003,8.434000e-004
941,1.169100e-003,8.380000e-004
942,1.294400e-003,8.346000e-004
943,1.187800e-003,8.331000e-004
944,1.628900e-003,8.400000e-004
945,1.335800e-003,8.523000e-004
946,1.091700e-003,8.492000e-004
947,1.111700e-003,8.461000e-004
948,1.285600e-003,8.614000e-004
949,1.372500e-003,8.579000e-004
950,1.187200e-003,8.418000e-004
951,1.269000e-003,8.563000e-004
952,1.279300e-003,8.695000e-004
953,1.233400e-003,8.658000e-004
954,1.349900e-003,8.573000e-004
955,1.579200e-003,8.692000e-004
956,1.173100e-003,8.640000e-004
957,1.320000e-003,8.646000e-004
958,1.196200e-003,8.763000e-004
959,1.382900e-003,8.729000e-004
960,1.244700e-003,8.744000e-004
961,1.177300e-003,8.851000e-004
962,1.299900e-003,8.688000e-004
963,1.292300e-003,8.928000e-004
964,1.382600e-003,8.748000e-004
965,1.378600e-003,8.767000e-004
966,1.302000e-003,8.768000e-004
967,1.194700e-003,8.710000e-004
968,1.308900e-003,8.806000e-004
969,1.181900e-003,8.969000e-004
970,1.465700e-003,8.816000e-004
971,1.291300e-003,8.864000e-004
972,1.292000e-003,8.997000e-004
973,1.288300e-003,8.892000e-004
974,1.229900e-003,8.991000e-004
975,1.293500e-003,9.033000e-004
976,1.573400e-003,9.090000e-004
977,1.238400e-003,9.028000e-004
978,1.338600e-003,9.083000e-004
979,1.384000e-003,9.017000e-004
980,1.182700e-003,9.165000e-004
981,1.360400e-003,8.864000e-004
982,1.234400e-003,9.167000e-004
983,1.300200e-003,8.973000e-004
984,1.433700e-003,9.201000e-004
985,1.385000e-003,9.188000e-004
986,1.389500e-003,9.180000e-004
987,1.274000e-003,9.276000e-004
988,1.206500e-003,9.359000e-004
989,1.414100e-003,9.296000e-004
990,1.648400e-003,9.196000e-004
991,1.379800e-003,9.251000e-004
992,1.200500e-003,9.251000e-004
993,1.508400e-003,9.348000e-004
994,1.359800e-003,9.238000e-004
995,1.418100e-003,9.406000e-004
996,2.102600e-003,9.362000e-004
997,1.201500e-003,9.178000e-004
998,1.388600e-003,9.333000e-004
999,1.481500e-003,9.381000e-004
1000,1.465100e-003,9.327000e-004
